Package                        Version
------------------------------ --------------
absl-py                        2.1.0
aiohappyeyeballs               2.4.4
aiohttp                        3.11.9
aiosignal                      1.3.1
albucore                       0.0.24
albumentations                 2.0.8
alembic                        1.14.0
altair                         4.2.2
anaconda-anon-usage            0.4.4
annotated-types                0.7.0
anyascii                       0.3.2
anyio                          4.6.2.post1
archspec                       0.2.3
argon2-cffi                    23.1.0
argon2-cffi-bindings           21.2.0
arrow                          1.3.0
asttokens                      2.4.1
async-lru                      2.0.4
attrs                          24.2.0
audioread                      3.0.1
av                             14.3.0
azure-cognitiveservices-speech 1.41.1
babel                          2.16.0
beautifulsoup4                 4.12.3
bleach                         6.2.0
blinker                        1.9.0
blis                           0.7.11
boltons                        23.0.0
Brotli                         1.0.9
cachetools                     5.5.0
catalogue                      2.0.10
certifi                        2025.4.26
cffi                           1.17.1
chardet                        5.2.0
charset-normalizer             3.4.2
click                          8.1.7
cloudpathlib                   0.20.0
cloudpickle                    3.1.0
colorama                       0.4.6
coloredlogs                    15.0.1
colorlog                       6.9.0
comm                           0.2.2
conda                          24.9.2
conda-content-trust            0.2.0
conda-libmamba-solver          24.9.0
conda-package-handling         2.3.0
conda_package_streaming        0.10.0
confection                     0.1.5
contourpy                      1.3.1
coqpit-config                  0.1.1
coqui-tts                      0.25.0
coqui-tts-trainer              0.2.0
cryptography                   43.0.0
cssselect                      1.3.0
cssutils                       2.11.1
ctranslate2                    4.6.0
curated-tokenizers             0.0.9
curated-transformers           0.1.1
cycler                         0.12.1
cymem                          2.0.8
Cython                         3.0.11
dataclasses-json               0.6.7
datasets                       3.2.0
dateparser                     1.1.8
debugpy                        1.8.8
decorator                      5.1.1
defusedxml                     0.7.1
dill                           0.3.8
distro                         1.9.0
docker-pycreds                 0.4.0
docopt                         0.6.2
easyocr                        1.7.2
edge-tts                       6.1.19
einops                         0.8.0
elevenlabs                     1.13.3
emoji                          2.14.1
en_core_web_sm                 3.8.0
en_core_web_trf                3.8.0
encodec                        0.1.1
entrypoints                    0.4
enum34                         1.1.10
et_xmlfile                     2.0.0
evdev                          1.7.1
executing                      2.1.0
faiss-gpu-cu12                 1.11.0
fastapi                        0.115.6
faster-whisper                 1.1.1
fastjsonschema                 2.20.0
filelock                       3.18.0
flatbuffers                    25.2.10
fonttools                      4.54.1
fqdn                           1.5.1
frozendict                     2.4.2
frozenlist                     1.5.0
fsspec                         2025.3.2
ftfy                           6.3.1
gensim                         4.3.3
gitdb                          4.0.11
GitPython                      3.1.43
google                         3.0.0
google-api-core                2.23.0
google-auth                    2.36.0
google-cloud-language          2.15.1
googleapis-common-protos       1.66.0
GPUtil                         1.4.0
greenlet                       3.1.1
grpcio                         1.68.0
grpcio-status                  1.68.0
gruut                          2.4.0
gruut-ipa                      0.13.0
gruut_lang_de                  2.0.1
gruut_lang_en                  2.0.1
gruut_lang_es                  2.0.1
gruut_lang_fr                  2.0.2
gTTS                           2.5.4
h11                            0.14.0
halo                           0.0.31
httpcore                       1.0.6
httpx                          0.27.2
httpx-sse                      0.4.0
huggingface-hub                0.30.2
humanfriendly                  10.0
idna                           3.10
